/Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
INFO Watching for file changes with StatReloader
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/allauth/account/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/allauth/socialaccount/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/drf_spectacular/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/mptt/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/haystack/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/widget_tweaks/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/machina/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/machina/apps/forum/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/machina/apps/forum_conversation/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/machina/apps/forum_conversation/forum_attachments/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/machina/apps/forum_conversation/forum_polls/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/machina/apps/forum_feeds/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/machina/apps/forum_moderation/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/machina/apps/forum_search/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/machina/apps/forum_tracking/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/machina/apps/forum_member/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/machina/apps/forum_permission/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/apps/users/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/apps/learning/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/apps/exercises/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/apps/community/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/apps/api/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/apps/blog/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/apps/forum_integration/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/django_extensions/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/debug_toolbar/locale with glob **/*.mo.
DEBUG (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG (0.004) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Error: That port is already in use.
